skill-engan-sisatsu,沿岸視察章,true,https://www.scout.or.jp/member/skill-engan-sisatsu
skill-katei-syuri,家庭修理章,true,https://www.scout.or.jp/member/skill-katei-syuri
skill-kankyo-eisei,環境衛生章,true,https://www.scout.or.jp/member/skill-kankyo-eisei
skill-computer,コンピュータ章,true,https://www.scout.or.jp/member/skill-computer
skill-saiho,裁縫章,true,https://www.scout.or.jp/member/skill-saiho
skill-sakunyu,搾乳章,true,https://www.scout.or.jp/member/skill-sakunyu
skill-jidosya,自動車章,true,https://www.scout.or.jp/member/skill-jidosya
skill-jimu,事務章,true,https://www.scout.or.jp/member/skill-jimu
skill-syuzan,珠算章,true,https://www.scout.or.jp/member/skill-syuzan
skill-syobo,消防章,true,https://www.scout.or.jp/member/skill-syobo
skill-shingo,信号章,true,https://www.scout.or.jp/member/skill-shingo
skill-shinrin-aigo,森林愛護章,true,https://www.scout.or.jp/member/skill-shinrin-aigo
skill-sentaku,洗濯章,true,https://www.scout.or.jp/member/skill-sentaku
skill-sokuryo,測量章,true,https://www.scout.or.jp/member/skill-sokuryo
skill-sokko,測候章,true,https://www.scout.or.jp/member/skill-sokko
skill-cyorui-hogo,鳥類保護章,true,https://www.scout.or.jp/member/skill-cyorui-hogo
skill-tsuri,釣り章,true,https://www.scout.or.jp/member/skill-tsuri
skill-dekisya-kyujyo,溺者救助章,true,https://www.scout.or.jp/member/skill-dekisya-kyujyo
skill-denki,電気章,true,https://www.scout.or.jp/member/skill-denki
skill-tenmon,天文章,true,https://www.scout.or.jp/member/skill-tenmon
skill-dojyo,土壌章,true,https://www.scout.or.jp/member/skill-dojyo
skill-nokigu,農機具章,true,https://www.scout.or.jp/member/skill-nokigu
skill-nogyo-keiei,農業経営章,true,https://www.scout.or.jp/member/skill-nogyo-keiei
skill-boki,簿記章,true,https://www.scout.or.jp/member/skill-boki
skill-musen-tsushin,無線通信章,true,https://www.scout.or.jp/member/skill-musen-tsushin
skill-yusen-tsushin,有線通信章,true,https://www.scout.or.jp/member/skill-yusen-tsushin
skill-yokei,養鶏章,true,https://www.scout.or.jp/member/skill-yokei
skill-yoton,養豚章,true,https://www.scout.or.jp/member/skill-yoton
skill-radio,ラジオ章,true,https://www.scout.or.jp/member/skill-radio
skill-warako,わら工章,true,https://www.scout.or.jp/member/skill-warako
skill-archery,アーチェリー章,true,https://www.scout.or.jp/member/skill-archery
skill-orienteering,オリエンテーリング章,true,https://www.scout.or.jp/member/skill-orienteering
skill-canoe,カヌー章,true,https://www.scout.or.jp/member/skill-canoe
skill-jitensya,自転車章,true,https://www.scout.or.jp/member/skill-jitensya
skill-ski,スキー章,true,https://www.scout.or.jp/member/skill-ski
skill-skate,スケート章,true,https://www.scout.or.jp/member/skill-skate
skill-sotei,漕艇章,true,https://www.scout.or.jp/member/skill-sotei
skill-tozan,登山章,true,https://www.scout.or.jp/member/skill-tozan
skill-baji,馬事章,true,https://www.scout.or.jp/member/skill-baji
skill-power-boat, 小型船舶章,true,https://www.scout.or.jp/member/skill-power-boat
skill-yacht,ヨット章,true,https://www.scout.or.jp/member/skill-yacht
skill-budo-bujyutsu,武道・武術章,true,https://www.scout.or.jp/member/skill-budo-bujyutsu
skill-kankyo-hogo,環境保護章,true,https://www.scout.or.jp/member/skill-kankyo-hogo
skill-houdou,報道章,true,https://www.scout.or.jp/member/skill-houdou
skill-yakuji,薬事章,true,https://www.scout.or.jp/member/skill-yakuji
skill-bousai,防災章,true,https://www.scout.or.jp/member/skill-bousai
skill-jyouhou-syori,情報処理章,true,https://www.scout.or.jp/member/skill-jyouhou-syori
skill-jyouhou-tsushin,情報通信章,true,https://www.scout.or.jp/member/skill-jyouhou-tsushin
skill-netuser,ネットユーザー章,true,https://www.scout.or.jp/member/skill-netuser
